id,name,lat,lon,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-1-000001,시청 앞 공영주차장,33.50021259,126.5322178,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-1-000002,신제주로터리,33.47686272,126.493744,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-1-000003,탑동입구 공영주차장,33.51636686,126.5249925,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-1-000004,동문재래시장(노상) 공영주차장,33.51097374,126.5233644,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-1-000005,도청서측,33.48822072,126.4977225,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-1-000006,노형오거리,33.4879049,126.4772014,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000007,고산동산주차장,33.49567047,126.5314148,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000008,공항입구주차장,33.50368126,126.4957122,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000009,광양초 서측 주차장,33.50242077,126.5289226,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000010,동문주차빌딩,33.51155034,126.5286391,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000011,법원 북측,33.49472486,126.5353153,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000012,병문주차장,33.51136655,126.5199404,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000013,성신로,33.49105883,126.4860417,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000014,신제주공영주차장,33.48905159,126.4914888,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000015,용두암 주차장,33.51480245,126.511798,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000016,이도2동주민센터 앞,33.49678487,126.5349256,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000017,인제주차장,33.50482814,126.5419146,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000018,제일주차빌딩,33.51348259,126.5265969,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000019,칠성상가제1,33.51413792,126.5263674,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000020,칠성상가제2,33.51398964,126.5237545,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000021,탑동제1주차장,33.51743346,126.5237391,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000022,탑동제2주차장,33.51831557,126.5198385,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000023,동문재래시장,33.51084363,126.526068,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000024,칠성골,33.51651381,126.5252508,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000025,관덕정서측,33.51351051,126.5206198,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000026,노형 제1,33.486368,126.4777201,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000027,노형 제2,33.48729718,126.4798446,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000028,노형 제3,33.48959868,126.4765015,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000029,노형동주민센터 서측,33.48330099,126.4768484,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000030,북수구,33.51431641,126.5277313,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000031,산짓물,33.51615267,126.5290026,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000032,도두동 무료 주차장,33.50593309,126.4653145,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000033,도두동 무료 주차장,33.50433522,126.4637493,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000034,도두동 무료 주차장,33.49724567,126.4763957,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000035,삼양동 무료 주차장,33.52949611,126.5934961,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000036,삼양동 무료 주차장,33.52650424,126.5880652,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000037,삼양동 무료 주차장,33.52707448,126.5906395,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000038,삼양동 무료 주차장,33.52531015,126.586922,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000039,삼양동 무료 주차장,33.52214077,126.5849176,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000040,삼양동 무료 주차장,33.51958636,126.5828031,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000041,삼양동 무료 주차장,33.52129382,126.5849636,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000042,삼양동 무료 주차장,33.52841329,126.5926201,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000043,삼양동 무료 주차장,33.52607757,126.5870203,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000044,용담이동 무료 주차장,33.51230395,126.5042163,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000045,용담이동 무료 주차장,33.5121609,126.5043157,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000046,용담이동 무료 주차장,33.51574983,126.5058685,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000047,용담이동 무료 주차장,33.518502,126.4887999,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000048,용담이동 무료 주차장,33.50605356,126.5107487,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000049,용담이동 무료 주차장,33.51742297,126.5003289,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000050,삼도이동 무료 주차장,33.50872035,126.5218959,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000051,삼도이동 무료 주차장,33.50857613,126.5218983,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000052,삼도이동 무료 주차장,33.51519462,126.5182018,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000053,삼도이동 무료 주차장,33.51535957,126.518425,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000054,이도일동 무료 주차장,33.50467991,126.530122,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000055,이도일동 무료 주차장,33.50842285,126.5264427,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000056,이도일동 무료 주차장,33.50511593,126.5311586,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000057,이도일동 무료 주차장,33.51206773,126.5249838,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000058,이도일동 무료 주차장,33.50976976,126.5267427,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000059,오복1길,33.49675309,126.5329999,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000060,도남로 15길,33.49183088,126.5284667,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000061,이도이동 무료 주차장,33.49338897,126.5275687,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000062,이도이동 무료 주차장,33.49187594,126.5353202,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000063,이도이동 무료 주차장,33.49914948,126.5440352,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000064,이도이동 무료 주차장,33.49628517,126.5368924,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000065,이도이동 무료 주차장,33.48964724,126.531355,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000066,이도이동 무료 주차장,33.4904382,126.5197745,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000067,이도이동 무료 주차장,33.48828924,126.5210161,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000068,이도이동 무료 주차장,33.49144787,126.5227917,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000069,이도이동 무료 주차장,33.48914471,126.5224434,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000070,이도이동 무료 주차장,33.48914231,126.5237562,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000071,이도이동 무료 주차장,33.49172786,126.5220768,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000072,이도이동 무료 주차장,33.48801961,126.5248727,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000073,이도이동 무료 주차장,33.49063288,126.5247639,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000074,이도이동 무료 주차장,33.48913439,126.5276407,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000075,이도이동 무료 주차장,33.49048566,126.5267893,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000076,용담일동 무료 주차장,33.51044523,126.5168512,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000077,용담일동 무료 주차장,33.50997766,126.5154493,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000078,용담일동 무료 주차장,33.5106877,126.5160184,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000079,용담일동 무료 주차장,33.50948255,126.516265,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000080,용담일동 무료 주차장,33.50964287,126.5161008,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000081,연동 무료 주차장,33.48318911,126.4950118,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000082,연동 무료 주차장,33.48116032,126.4905389,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000083,연동 국기로 제2 공영주차장,33.47867251,126.490582,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000084,연동 무료 주차장,33.47991747,126.4913888,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000085,연동 국기로 제1 공영주차장,33.47837204,126.4903397,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000086,연동 연화로 공영주차장,33.47781539,126.4897899,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000087,연동 무료 주차장,33.49158174,126.4823527,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000088,연동 도령북길,33.49356068,126.4871496,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000089,연동 무료 주차장,33.49337545,126.4852697,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000090,일도이동 무료 주차장,33.5000217,126.5456647,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000091,일도이동 무료 주차장,33.50481997,126.5343383,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000092,외도동 무료 주차장,33.49174014,126.4298943,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000093,외도동 무료 주차장,33.49059192,126.4282149,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000094,외도동 무료 주차장,33.49167477,126.4318538,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000095,외도동 무료 주차장,33.49127778,126.4339699,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000096,외도동 무료 주차장,33.48992583,126.4325739,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000097,외도동 무료 주차장,33.48863871,126.4284654,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000098,외도동 무료 주차장,33.48767628,126.4293543,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000099,외도동 무료 주차장,33.48782513,126.4297174,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000100,외도동 무료 주차장,33.48851619,126.4334775,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000101,외도동 무료 주차장,33.48687094,126.4291213,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000102,외도동 제1,33.48674205,126.4317597,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000103,외도동 무료 주차장,33.48568077,126.4284004,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000104,외도동 무료 주차장,33.49280333,126.4326943,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000105,원노형 푸른 제1 공영주차장,33.48232512,126.484031,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000106,원노형 푸른 제5 공영주차장,33.47886632,126.4798738,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000107,원노형 푸른 제4 공영주차장,33.47774893,126.4798488,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000108,노형동 무료 주차장,33.48888037,126.4826257,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000109,노형동 무료 주차장,33.48729718,126.4798218,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000110,노형동 무료 주차장,33.48959868,126.4765015,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000111,노형동 무료 주차장,33.486368,126.4777201,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000112,종남 공영주차장,33.48415383,126.4714216,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000113,웅전 공영주차장,33.48250047,126.4718702,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000115,수덕 공영주차장,33.48386668,126.4744607,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000116,서가름 공영주차장,33.49062142,126.4731588,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000117,노형동 무료 주차장,33.4889675,126.4750277,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000118,노형동 무료 주차장,33.48356077,126.4701194,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000119,노형동 무료 주차장,33.48194109,126.471837,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000120,건입동 무료 주차장,33.51542803,126.5424581,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000121,건입동 무료 주차장,33.51532136,126.5311262,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000122,건입동 무료 주차장,33.51628294,126.5354368,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000123,이호동 무료 주차장,33.49752892,126.449582,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000124,이호동 무료 주차장,33.49707009,126.4522666,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000125,화북동 무료 주차장,33.51978258,126.5734602,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000126,화북동 무료 주차장,33.51793512,126.5766657,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000127,연동 무료 주차장,33.49046625,126.4951335,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000128,화북동 무료 주차장,33.5245108,126.5659875,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000129,일도이동 무료 주차장,33.51289712,126.5350202,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000130,화북동 무료 주차장,33.5195859,126.5689103,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000131,화북동 무료 주차장,33.52231067,126.5628483,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000132,화북동 무료 주차장,33.52217384,126.5650465,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000133,화북동 무료 주차장,33.51424737,126.5625725,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000134,삼도일동 무료 주차장,33.49970056,126.5162703,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000135,삼도일동 무료 주차장,33.50137232,126.5196101,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000136,삼양동 무료 주차장,33.50883359,126.5880937,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000137,연동 무료 주차장,33.46958675,126.493244,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000138,연동 무료 주차장,33.48853364,126.4968498,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000139,연동 무료 주차장,33.4829666,126.497854,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000140,오라동 무료 주차장,33.4975411,126.5158767,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000141,일도이동 무료 주차장,33.5115045,126.5381342,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000142,노형동 무료 주차장,33.4831631,126.4773673,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000143,화북동 무료 주차장,33.51927361,126.5645131,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000144,이도이동 무료 주차장,33.49775874,126.5425925,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000145,봉개동 무료 주차장,33.44004881,126.6252034,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000146,건입동 무료 주차장,33.52004074,126.5342262,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000147,오라동 무료 주차장,33.46593384,126.5130266,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000148,건입동 무료 주차장,33.51604715,126.530748,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000149,이도이동 무료 주차장,33.49949149,126.5442746,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000150,모로왓 제1 공영주차장,33.51065194,126.5441847,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000151,이도이동 무료 주차장,33.48749422,126.5330268,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000152,이도이동 무료 주차장,33.48878399,126.5330696,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000153,이도이동 무료 주차장,33.48842955,126.534356,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000154,이도이동 무료 주차장,33.48694314,126.5352202,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000155,이도이동 무료 주차장,33.49023692,126.5354769,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000156,이도이동 무료 주차장,33.49038356,126.5364428,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000157,이도이동 무료 주차장,33.48884636,126.5360598,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000158,이도이동 무료 주차장,33.48929222,126.5379353,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000159,이도이동 무료 주차장,33.48657445,126.5375936,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000160,이도이동 무료 주차장,33.48840668,126.5385312,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000161,이도이동 무료 주차장,33.49171076,126.5381314,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000162,이도이동 무료 주차장,33.49273618,126.5386953,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000163,이도이동 무료 주차장,33.4911772,126.5410564,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000164,이도2동 중앙,33.4891129,126.5403163,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000165,이도이동 무료 주차장,33.4905737,126.5426375,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000166,이도이동 무료 주차장,33.4904315,126.542812,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000167,아라동 무료 주차장,33.4929127,126.5414362,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000168,아라동 무료 주차장,33.49198523,126.5423018,,,,,,,,,,,,,,,,,,,,,,,,,,,
