id,name,lat,lon,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000170,아라동 무료 주차장,33.49270897,126.5432796,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000171,이도이동 무료 주차장,33.49458582,126.5426457,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000172,아라동 무료 주차장,33.49163916,126.544309,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000173,이도이동 무료 주차장,33.49478575,126.545085,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000174,이도이동 무료 주차장,33.4939987,126.5456254,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000175,이도이동 무료 주차장,33.4943981,126.5473942,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000176,용담이동 무료 주차장,33.5048175,126.510673,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000177,삼도일동 무료 주차장,33.50412432,126.5160227,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000178,화북동 무료 주차장,33.52307753,126.5644503,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000179,일도이동 무료 주차장,33.50999575,126.5305919,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000180,삼양동 무료 주차장,33.52282452,126.5863704,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000181,건입동 무료 주차장,33.5148549,126.5343738,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000182,화북동 무료 주차장,33.52500429,126.5642247,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000183,원노형 푸른 제3 공영주차장,33.47918643,126.4817187,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000184,일도이동 무료 주차장,33.51263712,126.5366713,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000185,화북동 무료 주차장,33.50836251,126.5612276,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000186,모로왓 제2 공영주차장,33.51129653,126.5437973,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000187,오라동 무료 주차장,33.48953081,126.5125054,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000188,일도이동 무료 주차장,33.49945666,126.5466857,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000189,일도이동 무료 주차장,33.50736212,126.530763,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000190,이도이동 무료 주차장,33.4980277,126.5263841,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000191,삼도이동 무료 주차장,33.51657014,126.5171235,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000192,일도이동 무료 주차장,33.4994758,126.5494403,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000193,용담이동 무료 주차장,33.51166204,126.5122363,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000194,이도일동 무료 주차장,33.5073647,126.5254059,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000195,이도이동 무료 주차장,33.497466,126.5256513,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000196,일도이동 무료 주차장,33.51231847,126.5339242,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000197,이도이동 무료 주차장,33.49703931,126.5512133,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000198,이도일동 무료 주차장,33.50781956,126.5265067,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000199,용담일동 무료 주차장,33.50627408,126.512596,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000200,건입동 무료 주차장,33.5159603,126.5328047,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000201,이도이동 무료 주차장,33.49999003,126.538369,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000202,일도이동 무료 주차장,33.49998666,126.5472902,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000203,용담이동 무료 주차장,33.50056573,126.4967776,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000204,화북동 무료 주차장,33.52343887,126.5660697,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000205,일도이동 무료 주차장,33.510393,126.530639,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000206,일도이동 무료 주차장,33.51026652,126.5328784,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000207,이도이동 무료 주차장,33.49612952,126.5366906,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000208,용담이동 무료 주차장,33.50262583,126.5046087,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000209,삼도일동 무료 주차장,33.50418586,126.5173992,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000210,초남 공영주차장,33.48416157,126.4786517,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000211,노형동 무료 주차장,33.48330099,126.4768484,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000212,노형동 무료 주차장,33.48161587,126.4754469,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000213,노형동 무료 주차장,33.48053892,126.4773163,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000214,노형동 무료 주차장,33.4779003,126.4768245,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000215,아라동 무료 주차장,33.47631491,126.5406921,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000217,아라동 무료 주차장,33.4718017,126.5402405,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000218,아라동 무료 주차장,33.47522557,126.5438948,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000219,아라동 무료 주차장,33.473773,126.5445753,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000220,아라동 무료 주차장,33.47533482,126.546292,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000221,아라동 무료 주차장,33.47680385,126.5477845,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000222,아라동 무료 주차장,33.47526924,126.548391,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000223,아라동 무료 주차장,33.47426176,126.5501291,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000224,아라동 무료 주차장,33.47381203,126.549448,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000225,아라동 무료 주차장,33.47291461,126.5490327,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000226,아라동 무료 주차장,33.47143696,126.5476746,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000227,아라동 무료 주차장,33.47235707,126.5506987,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000228,아라동 무료 주차장,33.47034482,126.546698,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000229,아라동 무료 주차장,33.4711937,126.5429724,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000230,아라동 무료 주차장,33.47120691,126.5402612,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000231,아라동 무료 주차장,33.46950226,126.5425059,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000232,아라동 무료 주차장,33.47220713,126.5440528,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000233,아라동 무료 주차장,33.47033322,126.5441701,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000234,아라동 무료 주차장,33.47632366,126.5449898,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000235,이도일동 무료 주차장,33.50462991,126.5266683,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000236,일도이동 무료 주차장,33.51357646,126.5391095,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000237,건입동 무료 주차장,33.5144338,126.5391812,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000238,봉개동 무료 주차장,33.48450209,126.6074357,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000239,건입동 무료 주차장,33.51607384,126.5360538,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000240,용담일동 무료 주차장,33.50926078,126.5135566,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000241,건입동 무료 주차장,33.514536,126.5394378,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000242,삼도일동 무료 주차장,33.50145306,126.5195765,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000243,용담일동 무료 주차장,33.50926078,126.5135566,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000244,건입동 무료 주차장,33.514536,126.5394378,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000245,삼도일동 무료 주차장,33.50145306,126.5195765,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000246,이도일동 무료 주차장,33.50880872,126.5270496,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000247,봉개동 무료 주차장,33.49045122,126.5953214,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000248,화북동 무료 주차장,33.51173226,126.5610427,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000249,화북동 무료 주차장,33.5119004,126.5607709,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000250,봉개동 무료 주차장,33.49056195,126.5955455,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000251,도두동 무료 주차장,33.50282923,126.4680912,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000252,건입동 무료 주차장,33.51500978,126.5307009,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000253,일도이동 무료 주차장,33.51263712,126.5366713,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000254,구좌읍 무료 주차장,33.55778337,126.748646,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000255,구좌읍 무료 주차장,33.52618605,126.8572998,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000256,구좌읍 무료 주차장,33.52496519,126.8530852,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000257,구좌읍 무료 주차장,33.52689046,126.8562701,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000258,구좌읍 무료 주차장,33.55840232,126.7627013,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000259,구좌읍 무료 주차장,33.55760631,126.7944593,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000260,구좌읍 무료 주차장,33.52829701,126.7698688,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000261,구좌읍 무료 주차장,33.52411965,126.8640765,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000262,구좌읍 무료 주차장,33.491229,126.8102483,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000263,애월읍 무료 주차장,33.479628,126.4033243,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000264,애월읍 무료 주차장,33.46511037,126.316515,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000265,애월읍 무료 주차장,33.45259081,126.4090892,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000266,한림읍 무료 주차장,33.38926929,126.2320651,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000267,한림읍 무료 주차장,33.39100169,126.2378283,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000268,우도면 무료 주차장,33.50935083,126.9617935,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000269,우도면 무료 주차장,33.49853501,126.9676478,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000270,우도면 무료 주차장,33.5122528,126.9594878,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000271,조천읍 무료 주차장,33.53464472,126.6159777,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000272,조천읍 무료 주차장,33.54193876,126.6343994,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000273,조천읍 무료 주차장,33.53831185,126.6676081,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000274,조천읍 무료 주차장,33.54133227,126.6692952,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000275,조천읍 무료 주차장,33.54240429,126.6662095,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000276,추자면 무료 주차장,33.9623854,126.297799,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000277,추자면 무료 주차장,33.94540781,126.3278717,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000278,한경면 무료 주차장,33.34946861,126.1847022,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000279,우도면 무료 주차장,33.50797991,126.9537438,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000280,조천읍 무료 주차장,33.54103129,126.6407252,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000281,조천읍 무료 주차장,33.54025239,126.667962,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000282,한경면 무료 주차장,33.32627393,126.2096898,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000283,한림읍 무료 주차장,33.42077283,126.2733344,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000284,조천읍 무료 주차장,33.3844995,126.6194071,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000285,한림읍 무료 주차장,33.41120421,126.268568,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000286,애월읍 무료 주차장,33.47001976,126.3410863,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000287,애월읍 무료 주차장,33.48621986,126.4197401,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000288,애월읍 무료 주차장,33.48602495,126.4193025,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000289,애월읍 무료 주차장,33.48071801,126.4146113,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000290,애월읍 무료 주차장,33.4808982,126.4153073,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000291,애월읍 무료 주차장,33.48634542,126.416155,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000292,애월읍 무료 주차장,33.48319226,126.4170408,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000293,애월읍 무료 주차장,33.48604725,126.413987,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000294,애월읍 무료 주차장,33.48494369,126.4129958,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000295,애월읍 무료 주차장,33.48372425,126.4128136,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000296,애월읍 무료 주차장,33.48198755,126.4130711,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000297,애월읍 무료 주차장,33.48146689,126.4139521,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000298,애월읍 무료 주차장,33.48122043,126.4144192,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000299,애월읍 무료 주차장,33.48510206,126.4155105,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000300,애월읍 무료 주차장,33.48323786,126.4149635,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000301,애월읍 무료 주차장,33.48365786,126.4141941,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000302,애월읍 무료 주차장,33.48388917,126.4151345,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000303,애월읍 무료 주차장,33.48447584,126.4165978,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000304,애월읍 무료 주차장,33.48440922,126.4170294,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000305,한림읍 무료 주차장,33.41574331,126.2656506,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000306,한림읍 무료 주차장,33.41297453,126.2623516,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000307,조천읍 무료 주차장,33.53904875,126.6375263,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000308,조천읍 무료 주차장,33.53889373,126.6373673,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000309,조천읍 무료 주차장,33.5404772,126.6736364,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000310,조천읍 무료 주차장,33.54247647,126.6725831,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000311,조천읍 무료 주차장,33.54481717,126.6622002,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000312,구좌읍 무료 주차장,33.52470494,126.8561459,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000313,구좌읍 무료 주차장,33.52448403,126.8566332,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000314,구좌읍 무료 주차장,33.540234,126.8168984,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000315,조천읍 무료 주차장,33.54260141,126.6724627,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000316,조천읍 무료 주차장,33.54481717,126.6622002,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000317,구좌읍 무료 주차장,33.52470494,126.8561459,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000318,구좌읍 무료 주차장,33.51905671,126.8833998,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000319,삼도이동 무료 주차장,33.516744,126.516913,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000320,용담이동 무료 주차장,33.505208,126.507003,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000321,용담이동 무료 주차장,33.514911,126.504219,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000322,이도이동 무료 주차장,33.49540366,126.5298805,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000323,이도이동 무료 주차장,33.496484,126.529634,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000324,도두동 무료 주차장,33.49724567,126.4763957,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000325,외도동 무료 주차장,33.48851619,126.4334775,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000326,노형 제4,33.489095,126.475068,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000327,성내,33.512175,126.520092,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000329,월랑마을 제2 공한지,33.487001,126.478743,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000330,일도이동 무료 주차장,33.509966,126.531415,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000331,일도이동 무료 주차장,33.510325,126.5307899,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000332,아라동 무료 주차장,33.478265,126.552891,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000333,건입동 무료 주차장,33.517664,126.540213,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000335,삼도이동 무료 주차장,33.515298,126.518711,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000336,건입동 무료 주차장,33.515466,126.5313994,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000337,이호동 무료 주차장,33.49422407,126.460708,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000340,한경면 무료 주차장,33.364599,126.200386,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000341,조천읍 무료 주차장,33.548269,126.650334,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000342,애월읍 무료 주차장,33.463215,126.334189,,,,,,,,,,,,,,,,,,,,,,,,,,,
405-2-000343,신성로 10길 공영주차장,33.49584978,126.5296119,,,,,,,,,,,,,,,,,,,,,,,,,,,
